SeqNo, Year, Month, Day, ms, RtoR Data
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
,,,,,3413
182,2016,09,26,62827445,3413
,,,,,3413
,,,,,3413
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,-2444
,,,,,372
,,,,,372
,,,,,372
,,,,,372
,,,,,372
,,,,,372
183,2016,09,26,62828454,372
,,,,,372
,,,,,372
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,-659
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
184,2016,09,26,62829463,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,517
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
185,2016,09,26,62830470,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,-998
,,,,,949
,,,,,949
,,,,,949
,,,,,949
,,,,,949
,,,,,949
186,2016,09,26,62831478,949
,,,,,949
,,,,,949
,,,,,-574
,,,,,-574
,,,,,-574
,,,,,-574
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
,,,,,155
187,2016,09,26,62832488,155
,,,,,155
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
188,2016,09,26,62833493,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
189,2016,09,26,62834506,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
190,2016,09,26,62835509,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
,,,,,-850
191,2016,09,26,62836521,-850
,,,,,-850
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
192,2016,09,26,62837529,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
193,2016,09,26,62838537,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,3939
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
194,2016,09,26,62839547,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,-2396
,,,,,1346
,,,,,1346
,,,,,1346
195,2016,09,26,62840557,1346
,,,,,-245
,,,,,-245
,,,,,-245
,,,,,-245
,,,,,-245
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
,,,,,118
196,2016,09,26,62841562,118
,,,,,-922
,,,,,-922
,,,,,-922
,,,,,-922
,,,,,-922
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
197,2016,09,26,62842569,73
,,,,,73
,,,,,73
,,,,,73
,,,,,73
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
198,2016,09,26,62843578,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
199,2016,09,26,62844584,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,-1121
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
200,2016,09,26,62845598,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,2459
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
201,2016,09,26,62846606,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
202,2016,09,26,62847614,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,-951
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
203,2016,09,26,62848623,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
204,2016,09,26,62849627,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
205,2016,09,26,62850639,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,1943
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
206,2016,09,26,62851647,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
207,2016,09,26,62852654,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
208,2016,09,26,62853663,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,-3023
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
209,2016,09,26,62854667,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
210,2016,09,26,62855679,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,2787
,,,,,-2677
211,2016,09,26,62856687,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
212,2016,09,26,62857695,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
213,2016,09,26,62858703,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,-2677
,,,,,2729
,,,,,2729
,,,,,2729
,,,,,2729
,,,,,2729
,,,,,2729
214,2016,09,26,62859707,2729
,,,,,2729
,,,,,2729
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,-385
,,,,,853
,,,,,853
215,2016,09,26,62860719,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
,,,,,853
216,2016,09,26,62861722,853
,,,,,853
,,,,,853
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,-1230
,,,,,485
,,,,,485
,,,,,485
,,,,,485
,,,,,485
,,,,,485
217,2016,09,26,62862736,485
,,,,,485
,,,,,485
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,-549
,,,,,529
,,,,,529
,,,,,529
,,,,,529
,,,,,-131
,,,,,-131
218,2016,09,26,62863744,-131
,,,,,-131
,,,,,272
,,,,,272
,,,,,272
,,,,,272
,,,,,272
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,-317
,,,,,508
,,,,,508
219,2016,09,26,62864746,508
,,,,,508
,,,,,-51
,,,,,-51
,,,,,-51
,,,,,-51
,,,,,-51
,,,,,377
,,,,,377
,,,,,377
,,,,,377
,,,,,-346
,,,,,-346
,,,,,-346
,,,,,-346
,,,,,-346
,,,,,240
,,,,,240
220,2016,09,26,62865759,240
,,,,,240
,,,,,-249
,,,,,-249
,,,,,-249
,,,,,-249
,,,,,-249
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
,,,,,132
